Version: 32
  Devices: "01bc9d9e4325c038f9d1beb95e59c923"
  Devices: "0337cf3a566a5f73d6365f1d8b204a62"
  Devices: "1031fb5bf82074f540146d2a895b2a31"
  Devices: "15cc238c581cc4f066a42f12092400e6"
  Devices: "240223c09e4b2d2acdba88a9bff21c05"
  Devices: "24a273cfde186f2c66483f203e904b75"
  Devices: "28c93c10af958ed5318f44a4dcf369f7"
  Devices: "2dddc64ac5a9f799844cd4b381470678"
  Devices: "3b47b5f129b70b7840084341d8daa5b5"
  Devices: "3f0236a9f951d886fa36e3054dde61e1"
  Devices: "3f135ea45dc1a41db5caef5f69015e9c"
  Devices: "45adaa53a9dae725b93d128cb1155209"
  Devices: "468b8c962c59e49bae20073e4493e654"
  Devices: "4830e7fb1fd3b6e7624d98d909237fe9"
  Devices: "54aff91426a551695f66cfa90603f509"
  Devices: "5586cc450f95f981423c7060c2ca5713"
  Devices: "55cae932c0f22da501390a08dd1ae1df"
  Devices: "5875d539148a1c22275d88849437b2ac"
  Devices: "5c43ea9a2fac2eadaa35dea94e1db770"
  Devices: "64266cc86691aac8827d69418dc37b1e"
  Devices: "6f1054b1291609ceb0c6db99e4e4807f"
  Devices: "7ec21c9fdbde280dfecc57de19c9b5d7"
  Devices: "8454239331178f763401b58bf8df59d1"
  Devices: "8ca7638ba0ec665c65374ac5c26e71ee"
  Devices: "9690de5af29a6b97adb254eb364ac45e"
  Devices: "9be2823ef82e64671df5c35820ce45cd"
  Devices: "a8baff1f4a887011330b9b9ffa1bb8d2"
  Devices: "b538bfb531b3b3410bc87454d57ef35b"
  Devices: "bb288d5b64b31d8ae60fe8ea10c2ed0a"
  Devices: "c3b0c32da065312118fb7eb2b9ac7b9b"
  Devices: "cfb74ae12263438dfbc8e00f65dc22bf"
>
KnownAgents: <
  AgentId: "sas09-2ct14-7b.cloud.yandex.net"
  Devices: "01debd8396af827336159e5a08aa88a6"
  Devices: "044c5cd9d6a7a3a824cf25fec071be34"
  Devices: "07e15e92d8cdf859071e5e5a3d0a6fda"
  Devices: "16a900a3eeed35dcec8cfa6f587b46a3"
  Devices: "22416b7c9cfa591c19d3254094806e5f"
  Devices: "2cc7e118c21d6291af32bd44b1513629"
  Devices: "2ece986fca313742de65a969c4153064"
  Devices: "39a55944b48ae6ac80101b948e43974f"
  Devices: "3ca48229f634b4e0cba29b9b1012890a"
  Devices: "415c77d5a6ccbfdb9e76f8ca72afbc0f"
  Devices: "43315b8acc4c468db1810ff83d08d6c2"
  Devices: "44553355e959480db9bd2147e7e36ea4"
  Devices: "44a70efca7da74bd64f473c7882829a2"
  Devices: "56ee4753923ceb9e2816ea69979f4c8b"
  Devices: "57df3cb631090c23df093e21a921c934"
  Devices: "620f1f61ff65581a6076727488465164"
  Devices: "6c687edd1b1e770864adb73fa7e172ac"
  Devices: "715c2ac4f1faf1b67b45003586b9e4df"
  Devices: "77904c384c956976f68cee3be1558125"
  Devices: "94bb3f5773b8ca843f4a4e016ba5bcc5"
  Devices: "97b1e357777f54bdf5c059bef981e597"
  Devices: "b38c3e579fa3d59bc98c025b589823a7"
  Devices: "d3d4878d7538836edb0fe97ae588b86f"
  Devices: "d8ac5ae877775de5a787e52ab8ccbdf1"
  Devices: "ecde0913d07d51a93d63de5824321335"
  Devices: "ed82fdaa8d1d48b61f00f1ea9706d49f"
  Devices: "f515aabb1a82ca7e9d29c3e06e731738"
  Devices: "f5f4690bf1acb56569431abd7ccff2a3"
  Devices: "f680cacb86c3cdcaac2537607a2aabee"
  Devices: "fb235169c30a57ebfbfbc09496c5011c"
  Devices: "fc1c3b812b5bed41c525e5be74985074"
>
KnownAgents: <
  AgentId: "sas09-2ct14-9b.cloud.yandex.net"
  Devices: "06805fb044a58365aae7e9c0f8c9e513"
  Devices: "12a5efed3ef29bbcefa2726b170884fa"
  Devices: "1475b8007d847774cc2d50720717ab97"
  Devices: "24451032933f49633b19302b3722ab5b"
  Devices: "2452810180ff5539f55049872ae1ecf2"
  Devices: "2c4d2a3342f8c3772e23479e98b9b15e"
  Devices: "3157c46d6fc84a4c97f66567572d819d"
  Devices: "3e7562666c0aff5162232cdf7b190f2b"
  Devices: "468dd91f33c1655d85160241648619b2"
  Devices: "655a8ca3572041eade603ba6d798e0e8"
  Devices: "6cac2fd4846752ff3c12f9058df2569a"
  Devices: "83f5128e0e1d5b6b145cc9b8b566d2f7"
  Devices: "84a7c8cd4b381086c8abdad341cddf1e"
  Devices: "86277742cfa84b12e88079f9f4c1182e"
  Devices: "8e177ecf42b28d490662896511980004"
  Devices: "8ed5ed1e5f6a42e2cb7a7f56e10515ef"
  Devices: "92e24152d6cb6f6b00db7ad3da0161ab"
  Devices: "9f7d02dd39f2a5407af428547bb1192c"
  Devices: "aaa1f20292dc120c4caa5acb6b45d3d9"
  Devices: "ad8be17fe0cd5157ccd4dbf4e907ad92"
  Devices: "adad97d915b1d33d950c7f239ae6b4f2"
  Devices: "af2f19218f36b74d78abd0b95f19ade7"
  Devices: "c1b1dadd85ef9901be6e1c76e7c7c464"
  Devices: "c4e48e9c692723839b64a7615316162d"
  Devices: "cdd3532c1256f9bd2cd968c048de038a"
  Devices: "d0790fe8a3d4babb9b88d6429970575a"
  Devices: "d66bcd152d96a0e0df15dbc834d32cb7"
  Devices: "d76466d8b2238d3b6a8e84062c859a50"
  Devices: "e4be857b00e151bb02f2981a21985e7a"
  Devices: "ea1c1081565598878a564f41f179f8c9"
  Devices: "f1751c251d9221bab3ca179b50ae9e78"
>
KnownAgents: <
  AgentId: "sas09-2ct15-11a.cloud.yandex.net"
  Devices: "01ff84b52079e938bc148585fb86ef6c"
  Devices: "0949be84eb1cf368e08a6b0e022816c1"
  Devices: "11b263251fa64ab92006a4634f5b3dc6"
  Devices: "1315c8d62560a56b7190eebcd47407a1"
  Devices: "1a0db4a0c03faad57aa544f17143da89"
  Devices: "23fc086ed0ccb4df43b35c01f522bfd4"
  Devices: "2c6a65ea8b28d34a61c20833683a8d35"
  Devices: "2c9e09ec52b3d0af96e6bd7d9f67ba8c"
  Devices: "44e821ace1751ef350435182894a6dff"
  Devices: "587d92a31f5c06a3755810d7e364ad30"
  Devices: "63f65a9db2c8ef0c05e28315ea7c4408"
  Devices: "6b2cfba78156e6575ece4f04ded76b30"
  Devices: "7e0a3a7ac586549d0bca0f7d1cced6af"
  Devices: "953b5daf7da898a7a332e01f5f44b019"
  Devices: "963d9f2d65259bdafc71ac40113680b5"
  Devices: "a77554adae61f5f391e14f49c39440d8"
  Devices: "b21317caf4fdb7397ff9908e3107706b"
  Devices: "b3bba0d206d252742edfa698cafdddfa"
  Devices: "b8f66e5f6c9a9b1cd4259e8a3a815536"
  Devices: "b903c8b2ba022ac1c713f85f3bb67006"
  Devices: "bcdf2fb593a5af714b5ef2ddc4fbddea"
  Devices: "c1c2e10bb17152c584269e25e0d05a7b"
  Devices: "cf64892ec0c04577871afa2af6531e93"
  Devices: "dc2d7ac3fc4a954a45e95e2ea28f1ebf"
  Devices: "de99b89a442d50df668af2830391ff2e"
  Devices: "defa1b685ab49fceac26b02bb0bc3716"
  Devices: "e3871a62eb8e36cb5518431c605e01a4"
  Devices: "e546f88b388f35d1161d7514fd12d0ae"
  Devices: "e7974414b9bfa636c6935c936c885779"
  Devices: "e8a5fb98eaeafdba883dac9b5bfc3129"
  Devices: "ebc9818fa2a25a72798a7eb426985081"
>
KnownAgents: <
  AgentId: "sas09-2ct15-11b.cloud.yandex.net"
  Devices: "01e958cb3a3a0848d673bc196ad8e54e"
  Devices: "0634af948d87810afa348dc036c18c8a"
  Devices: "13fe05e2d1adc3bbe889a74473149a78"
  Devices: "19f9a703be49c68aad3fc42cbc67f970"
  Devices: "2a650d16509eee9619b79482f4c2093f"
  Devices: "342161499a24b9102d68ceebf22f8bbe"
  Devices: "3ffa98abbeea7d568e9c719cb76da048"
  Devices: "47029edfab6696cef5cfa034fe2c8688"
  Devices: "4e7d26cef1399d57915524a241cfd004"
  Devices: "5c54d1d69bcb53beb206ab3fe2340e58"
  Devices: "644a3bf8d52d14632b760c03d320c16c"
  Devices: "6533b9803da47e6e4fb87d3fba85e9b6"
  Devices: "744e2ab8f87cfaa42787700167ed85b0"
  Devices: "74dddccb2e2d8edeb2b9cac94409ebde"
  Devices: "82572bdbb52d4abf24d329650a1570cb"
  Devices: "8c1127d760f62fe84ea2323b12b8415c"
  Devices: "94d1a118628fcfaa4f3e512e8a9cb03d"
  Devices: "96a4e6dc8f4005ee306b10ed46183191"
  Devices: "9db54dbbd21f5227c3aa686291b2a288"
  Devices: "9f87740c9032714bf8eb64062607e173"
  Devices: "a31d926c5907c333edb8d1809bbc5c64"
  Devices: "b0ca7332363145c59e3538dd1ccd8120"
  Devices: "c2e3807d3e2b80ae3ad382163a706908"
  Devices: "c82ae9c614c57e23b313d560e0307db4"
  Devices: "d1cb993496e5f79c9f5443a5ca41b77b"
  Devices: "d7d090bd7506c9040ebeb39323455790"
  Devices: "e1d99875dbecffe8c0011251d4f20bd4"
  Devices: "e5338d43c117d15a2fb2e6e691a6a1ee"
  Devices: "ea513d2b414b965bffa990169ec698b4"
  Devices: "ec6e4c76eb4a3cb2c6a581f9beb53186"
  Devices: "fcd370cc7125edddfed3ce8640528f0a"
>
KnownAgents: <
  AgentId: "sas09-2ct15-13b.cloud.yandex.net"
  Devices: "19af022c2ce0ce848f9a0bb17ed34adc"
  Devices: "2392be1397389556f998a3b0fc37f466"
  Devices: "2e170e9735fca098283fa6a1d90c8171"
  Devices: "322d46d4dc19c34fc0432da3796b8c6e"
  Devices: "381e56546bf28fdb674b2354e4a5843f"
  Devices: "387538278d52eaa7803c075acbe8db10"
  Devices: "4fdd621d559046c82891c7d2ea29433d"
  Devices: "56076e1bc8c0754f9ea319fa5534c8e8"
  Devices: "651d1b52ac640d496e426c3cf929a82e"
  Devices: "69e5eda27785e198efc87fa190e416d3"
  Devices: "6a9c861ff00ecf8d44f2c78aab2a28d3"
  Devices: "6f45a2c920c3cbfa5a5ae9553bdee924"
  Devices: "7797603c841c88f986ae9764ffad462f"
  Devices: "77a7bf1c01deb984dc4ea27fb75c4d5d"
  Devices: "813ffbd346f52eabf24375f684d068dd"
  Devices: "8e7dc8eca63e0a623d26a7d2f61d5049"
  Devices: "908810b09a213156747c8b8e5096b294"
  Devices: "90f13afac3628e2e6418b4e0c9e615ae"
  Devices: "95a34b816de63d80a3d4430674a8da0b"
  Devices: "a43565a6ab077f3ef4c1e378d49ec07b"
  Devices: "b6712a0a95bbbf447c991971aba1da86"
  Devices: "b857bc6a905d5bc548eb9f32df20c299"
  Devices: "c4031d3c49ecf6e9900ae28cbf1c8937"
  Devices: "d65fbb4fe2b2f32e95e60a7d6710f442"
  Devices: "d71f97f799ec7b9b074da329c77d809b"
  Devices: "dbb726fc59f999330a598c9efba58784"
  Devices: "dd5a328af7883ddf6804e7362ca92d8d"
  Devices: "f31bcc5aee04b1b9500efb39f9280afa"
  Devices: "fa3b377d4fccfc03912e903825c0a6de"
  Devices: "fb3f717093ca4d1d3e574714382b07fe"
  Devices: "fb6923b56cc5235b10ea5a32a5689824"
>
KnownAgents: <
  AgentId: "sas09-2ct15-15b.cloud.yandex.net"
  Devices: "042ac1a95ee649a69b897d451c8a99ff"
  Devices: "05bbf99af9e12d3d5d6d29fb02838505"
  Devices: "184ee464fa8aea64c11eb003991f3fea"
  Devices: "235342f781d2465da80fefd8ee46bbe6"
  Devices: "272af5dce5379f09a7c7de43f0e3c40b"
  Devices: "28a450a94193c8e384963f936c10c319"
  Devices: "2ab13d47dad532c3a9e7582b1d4b492a"
  Devices: "2c3bc487b180b3709f5812bf4276a3ca"
  Devices: "36ac2a79eb73a862f5216edafb18aa22"
  Devices: "381d4c857dbfb5cb9f44c0b95fcc5bde"
  Devices: "3de3f10373c2d1687cd41cdd7360092a"
  Devices: "45e4a3c57e26f704aae5f401eedeab28"
  Devices: "4cb6bd9ae80cb2c71bd97890602405d3"
  Devices: "5bec54aa51bf4ead4dabae4446439d72"
  Devices: "62df14f3741bcee58bee2facc96870ab"
  Devices: "71e0689299a2361a5d06c8b86382f14c"
  Devices: "82975e5829c1244fc3d2874fa2683f9c"
  Devices: "a916f1ee9b626804c53118fa94a7573b"
  Devices: "b827e07379c96d83f564a54e60db1b99"
  Devices: "b9e6e90ca3b5fecc57dd9d32b5f5f2ef"
  Devices: "bfd766be6739d89ed63bfbba172ca23f"
  Devices: "d22b3599d3c79003ac7cc98039516887"
  Devices: "dc4d09ce368d6d8e495fc64991bab401"
  Devices: "de7679da401f9ee941c4d6bcc944f705"
  Devices: "e92e69dd264c7c574e65de1f8347ce0a"
  Devices: "eb0e7461d348e139dd3c1f11ed003998"
  Devices: "ed738186605c2c559372ba2a30ef8c0a"
  Devices: "ee7fc0067da03f2b04250c744a522ef1"
  Devices: "f1f91672aff84c17536117f4b7a8ade4"
  Devices: "f6e64d3877f6e9dfb64f469d2ec0971c"
  Devices: "f7b24a9f233a2332ea4ff79937501b12"
>
KnownAgents: <
  AgentId: "sas09-2ct15-24a.cloud.yandex.net"
  Devices: "021ab359f1ade405d261ecf2d47c8247"
  Devices: "042aedf8acad77260023bb485fd3e771"
  Devices: "0d53a4f03ec7bc31f6ba0727f7915749"
  Devices: "1805ce1aa64eefe31f7542d32ed3413c"
  Devices: "1cf72a859e680efc6a5b901024feb504"
  Devices: "2d5bcbba4bf300b105cf5288d2072873"
  Devices: "348332bbfb08b64af66d06f2d8fd00f0"
  Devices: "377d06caa8192353a90357888f7082c9"
  Devices: "442eb02dcc4a05e9633c7afb6ad7c821"
  Devices: "44a9f7b9ba5f2320d22d61f28d9aeed8"
  Devices: "52709757e5db4c1a473d3dbebabc09fc"
  Devices: "5e6a01c308bd6d6eb2d017187e393a06"
  Devices: "67e26a34612d3be9ba360ed40c28508c"
  Devices: "6ac53da766871b88ad81b0c08832ac44"
  Devices: "6ce63b506255584278d59657590059ba"
  Devices: "7150b91fe4072ca73a7cf06dc4e3e3b7"
  Devices: "73fe8f5fd15651d862dc54d4bbd1ea73"
  Devices: "74e9f46d735c43804facb9042e3b734a"
  Devices: "774d88e207e7dd200991be20ef5b29bf"
  Devices: "78aa43dc636e1edbd936e1c9bea80714"
  Devices: "82df6cda32403b715acb8bed775a9e8e"
  Devices: "874b0f04c02ab9670f1c370895c7a6a9"
  Devices: "8e13d28483bf455aa731401d7faed144"
  Devices: "9684a608b1377ba2f92c4c7d34d6be35"
  Devices: "977afe9db29ba6d16916fae5a5211cf5"
  Devices: "a99cd2258ac55440f22ea71ad1abf3de"
  Devices: "b4541b3f35c889e8f638b535aeaaae14"
  Devices: "d1b23f60b45f56ccb5c8652c0e5aea5f"
  Devices: "e1619c984cfb2498f69b8982d9a54f42"
  Devices: "f605b67397df7a7bcb82c63cb16608c5"
  Devices: "fc8447ffe074d5962806676cb0009ba5"
>
KnownAgents: <
  AgentId: "sas09-2ct15-3b.cloud.yandex.net"
  Devices: "062189f5b26f5f1933efea6b84bb3ba6"
  Devices: "16dbdc5182adfa76bc95d15b49baf9ec"
  Devices: "193284d46c66812c20a1a59e0e3e536f"
  Devices: "25667bdd2c2287e6fc4fe7c07fa937e2"
  Devices: "28afc0b42e9d45025fce900a0b23bb8f"
  Devices: "29160e3e77fb0f5c6701e7bcb440acfd"
  Devices: "2c4e6fb7f5f7f35e1b6be6583c0adb9e"
  Devices: "354af443690b505d00407433d83c7efe"
  Devices: "38ecae1500127d4af3d3f787161652fe"
  Devices: "49a90d82454f68963d47672d06115dd5"
  Devices: "4d83c4ec3d2e111ce9855250d247e285"
  Devices: "59465fa973d4a5e07c7a08d9c3fc982f"
  Devices: "600df685cc187e45c3a081df57a85dbc"
  Devices: "63a17c19a5f5d7453d8db3599f629ee9"
  Devices: "65c933315e28f881e60442146583a2b6"
  Devices: "6ebf254aff85f6613120801addfd462b"
  Devices: "7ab0a45dde9bccc128d68b45de4e5a9e"
  Devices: "8557ea65ea0e9dfc794bc3a5b8e51e50"
  Devices: "934445c71f4d138c739f055195f9f7a7"
  Devices: "95b204a3b2aa2beb0c4064040d7b5cd6"
  Devices: "97ce06c46a6bc92455d2cb6425e58510"
  Devices: "97f4d72124f1afd437f0b96b52d3d9dd"
  Devices: "b1ca799a9e3125b2419a3f64659359cf"
  Devices: "c9293fa4ec07fda5b1962b764363b354"
  Devices: "d6fa05f1470a1de031fc71595e10a31a"
  Devices: "d9bbc2441ecfe69f6affb0012243ca9a"
  Devices: "e1f09376433e8c062ad0b9e831028852"
  Devices: "ee565165d014739fa5196894e1b1e4aa"
  Devices: "f2a8c9c1db5dd9349aae7aeff2f42f4f"
  Devices: "f5bb6d8e9f4e21a9c507ef8301db4319"
  Devices: "f68a2abc84ce2f9ad3dfc544c77d62d7"
>
KnownAgents: <
  AgentId: "sas09-2ct15-5a.cloud.yandex.net"
  Devices: "087f9e77104334cfd3ba586f1bfd0cf6"
  Devices: "09c3d5b1c43df4c5ab213d47176c78fe"
  Devices: "10065213b9832c4948826660b84f8df0"
  Devices: "1778e7dc8bfe7208316968975700f847"
  Devices: "220cffd37032e05af1fcc671797e9698"
  Devices: "3071c51c65855ccc8aaa952825fc75d0"
  Devices: "34039c5198793872ecad2bcaf390c642"
  Devices: "365d00c9a9496dd4a559135cf708db8a"
  Devices: "39c5f579dfc00aa856526f3eebc70818"
  Devices: "3b34ddab546ad565d92e60c8203c4d11"
  Devices: "507179cb414c8ba7cc8d86f7cdc25bce"
  Devices: "5adafe6b33ecb80fcf4642c6742e697b"
  Devices: "60768b6fd0797bcbabc097a7cafd2421"
  Devices: "7d59c6c69d68f8eb4b6507442efc3a09"
  Devices: "8de99b003f8cba927b33ea4db3ee8048"
  Devices: "909555fcc28b63533c9050dd1f11eb17"
  Devices: "9eee704f1fba25f8aaefa5420184f684"
  Devices: "9f9fd2947628ca4725df9b643f355014"
  Devices: "a1f2cc834020f275f2a82729079c8ac4"
  Devices: "a6e1ced92979c8d395fe3c0af4f0789b"
  Devices: "b2f3347ee44bc02fbae7adb40112d433"
  Devices: "b33cb49ee3f4badb385673e7e37dc3a7"
  Devices: "c0731d5b73169b601ef51eacfc752d7d"
  Devices: "c09fbc5101457585090d5f940b6a01dd"
  Devices: "ce7202e0b34bb94c4055f799aa9ac8c1"
  Devices: "d3e28d8be179ae0defa9eacaa45ead32"
  Devices: "d97372cfa7159164e5a3f81bd321fe8f"
  Devices: "e2db4e0913db21d9dd3c8c42cb8a35df"
  Devices: "e4088c92a335df754b23dfe8e6b3fd79"
  Devices: "ee6baaefd36de82f363fb070735a3e6d"
  Devices: "f816d88623c07574fd9424b443e1aacd"
>
KnownAgents: <
  AgentId: "sas09-2ct15-5b.cloud.yandex.net"
  Devices: "04728ec8044063b6f68bdc2888895d50"
  Devices: "073d45b19b30d04fee419bf5072da1f1"
  Devices: "1e6f51e25cf989517f628a9c5c88ebbd"
  Devices: "1f6ca4c82c7b78406e29ddd5250c77be"
  Devices: "2105ddc64e347e7dbf2ad8ff1d781377"
  Devices: "2448b1a0463962c8162411344a714d92"
  Devices: "3e9c13e463b6653dd60c5b9505a2e508"
  Devices: "46af35fc66e32df56315d4b76689474f"
  Devices: "512e989b68a6fff3b467bddd993d05da"
