Version: 2
  Devices: "72f5ee6745bd9564b48888237e075df7"
  Devices: "62226c07daab01c6a5ff188bd19c0910"
  Devices: "43763d3dd5ae74df908af4b6a0c91ea9"
  Devices: "821c7e660c4ae5f5bebc1b97c7c10eab"
  Devices: "5017ea394b0e37612850fe7ec776da8f"
  Devices: "78a4c383ca72e49910a8a9f6b1738111"
  Devices: "8853f29d3a1c60b69cc819074e461083"
  Devices: "78354d3c598c3fcc2b12a48984094bfb"
  Devices: "00de659113a7d53939a6a21c5892b816"
  Devices: "7debbd70fbd8b349f2a887ba86bffdd5"
  Devices: "cc6c3100c68a06c40c0ee1bdb7189d3b"
  Devices: "819b599e2cef223afe03126e575c277e"
  Devices: "43affff0fd08028350eda8fa5c7cca08"
  Devices: "31339be84e26d83cb7ba2198f3f8c94d"
  Devices: "995082831721c5257940cbecc73a631a"
  Devices: "e910456a17cf8e03b11be85400618905"
  Devices: "c10d491d8d70a65490698305312d4337"
  Devices: "0958ca3d250c2177dceb6d8e7e2d67f6"
  Devices: "f87f1806b54838560161c8dc39f9f034"
>
KnownAgents: <
  AgentId: "il1-a-ct4-15a.infra.yandexcloud.co.il"
  Devices: "197d20d73447ce170640fb62041eed42"
  Devices: "659e928bcab93e7467c7e9e4b15bfa30"
  Devices: "054b4e9678ab6f9914d389b0a6c2aa2e"
  Devices: "054f0f414b21591cabc86dad2770dd8a"
  Devices: "fb61214776204b50293fe461702ca1f4"
  Devices: "b1d47c4fb189ddda6b3ef7c7936ad150"
  Devices: "041d37be9efa815c7c4b5ed8c7ec112c"
  Devices: "c166c5840309dd471d1f08b57b5e046c"
  Devices: "73816367cac99cba417e6f3c1bec3dd3"
  Devices: "820483170cf4597d3af685df700bf5a2"
  Devices: "c74ef4323f68bfab52bb87dcc71134d0"
  Devices: "96a74da29b5e5ab5a0fd748b70f2a3e2"
  Devices: "0408e36e957e96de704746bf0040a1d8"
  Devices: "66fac0c3a2dbdbfcc633fa702b5331a0"
  Devices: "96d1a7790ebc910a749a8bd346f51a97"
  Devices: "c7898c6394458596e6af46fcb2c5b153"
  Devices: "360bd9b45e9d1cf72520c5f09d9e96b6"
  Devices: "ef55887ea834efa01bf373195934b496"
  Devices: "ee7189edbaac83cf80c162ffdd6b2e19"
  Devices: "4d901ee801abaceed03ffda569bd0044"
  Devices: "c1528776eda23f863277d89ecf951904"
  Devices: "c9686d6d47d1ca6d120bf31e9d207cb7"
  Devices: "2fa6e7cf4b839b053478d906b89ab89a"
  Devices: "c4d444e7a2fe4915d7e509b7c3d4c641"
  Devices: "cf08e36b72d7262e6da392bc8a394139"
  Devices: "45a81f3b650b65ce05ae2feab639c34f"
  Devices: "42d199a9d88d9e6b9e6fda86ed9ae632"
  Devices: "e724d8c83c91636bb02b9ed1aac543a1"
  Devices: "d39387dbf5b9580e4bede666b5afcf57"
  Devices: "9ce73a01e364edae83aedf8bde7c36d4"
  Devices: "b999f2834a3a6d5474b8a03f445aa257"
>
KnownAgents: <
  AgentId: "il1-a-ct5-24a.infra.yandexcloud.co.il"
  Devices: "ba3b370f4d3200c91f0d6af3bc9e1a1a"
  Devices: "3c11c1ee0ba93f67c6ac54e0272c90c9"
  Devices: "9008e0c553a54219273c6e79301aa8da"
  Devices: "61930884ffd4496982a14f669c6726f7"
  Devices: "b646234112ac720ddf62f701db15b55c"
  Devices: "729e6bf73dd86330815fc8db073ed242"
  Devices: "cf7df41c224c16bc436eaedaf41e7f22"
  Devices: "a1777372ca964606d8a07704384ff604"
  Devices: "cba57ea35053d628b2831d5192452c3b"
  Devices: "6ecda0dcaaeaf3b4ae464ceffc924408"
  Devices: "881d9d67c8d5a8b77acf03c8a2bc3ab7"
  Devices: "19b9bebd3c38b0c936952ba8c6e10df4"
  Devices: "37cee16c7d763ef9fcdeb790315816f4"
  Devices: "bb3cd689825360f1122cc141f60a42f6"
  Devices: "10f24298273c6344e9764e97961ec30d"
  Devices: "93c67d092ba6a57e60610a63e44c8002"
  Devices: "524882eb61ed6fa7df218e57e2c4c6cf"
  Devices: "a3c3afb2dafee1fe76fa8ba520fb383e"
  Devices: "107910aa0ea1213df9516d187469e114"
  Devices: "7676db8a3df7ba1b55dc25c3ca039814"
  Devices: "cfe11fb5b12df82f6516b83c00559924"
  Devices: "04350500fa5b98d25e6dfaf36be7dadd"
  Devices: "e3c32e5f95578068102f5f209f700814"
  Devices: "a898bf75815b9b7627620cd1df1382a1"
  Devices: "9bf8c4dd669152a66c93203548ef79f2"
  Devices: "fe23751eebcac25836244633f70d15ac"
  Devices: "ebb73cf0d3e889ce32080c3d5a0c8240"
  Devices: "d883435067ab73029a18277d8201c85f"
  Devices: "324b65d2e65e740a8ca2545a7bef448e"
  Devices: "c91619044bd77abac1275312b597bd7b"
  Devices: "915046338617b755b29e3c6be63ab944"
>
KnownAgents: <
  AgentId: "il1-a-ct1-24a.infra.yandexcloud.co.il"
  Devices: "8cfd9e0ee4416a2b5e69381a0326e36b"
  Devices: "b2105f15177e20e08cf56bad7f63ec2d"
  Devices: "63f4ca6bd467a68b9963f967c53de1f7"
  Devices: "8d770f2abface11f30b111ae25d03f45"
  Devices: "486c0a81a0d7e145ecc407155e0a9592"
  Devices: "b25041196c23b03f25fdf72c8c1faf46"
  Devices: "02b7e4f97ab390f734e205dd8ad1a4c9"
  Devices: "1210ad83026112585f02aa22a34a42f9"
  Devices: "19702a5e95830e1a2971f23c51f1eddf"
  Devices: "e24990a381fc6d1882a06a47f75058dc"
  Devices: "9506a6c90579c8f488140bbe29c9dfe6"
  Devices: "79bf25dbcc623870d2502200f3b7716a"
  Devices: "5d7be523b510cea51e11e5748080b953"
  Devices: "6364e92cdce1847c504b11ccb84630bb"
  Devices: "54d3714e5f230009fbf4c7782b1aadf4"
  Devices: "5fa103e76bdcb2a7138beb36519c6dd3"
  Devices: "cc700d944298aba0d147ffe8e1bcbb4d"
  Devices: "1edda4e185664e90e078504aa1a8cfa3"
  Devices: "eb9f4289388f87bc9352ec2589f754fa"
  Devices: "1dd0e1db28c91cb0902dca6c8abd727a"
  Devices: "1559c751fd4dafbd27809470cb89bf0a"
  Devices: "96840294c6f248a2645585dfb52847ee"
  Devices: "32c90a4f07a104c91f2526916862704a"
  Devices: "4a2d2a1c99fbd6a4140356c39bfc1529"
  Devices: "4b161641994cee883ba98287adf51955"
  Devices: "6f4570aab4c96e415374846e2b8e4a21"
  Devices: "da72563a8ab8f14f2e0f2ebfe18082e5"
  Devices: "40842f66c7f25f136b29764fa1d441de"
  Devices: "0d7d16b6b9167cb91487bce7cdc0b59b"
  Devices: "61fd242217641f315d301fe95f44c057"
  Devices: "83d01098316c6d37812c7fc76bdd6787"
>
KnownAgents: <
  AgentId: "il1-a-ct3-26a.infra.yandexcloud.co.il"
  Devices: "38b2800252b55ecbd107939aa42e1495"
  Devices: "39bf63ec918dde375ba61f6f52a143d9"
  Devices: "104e8b5886c726ef84ed25461bfbf3ac"
  Devices: "7bc9f6a0aba318f6a250cfe0660601c6"
  Devices: "dac3384e0d39b0969eaeb8de662c7202"
  Devices: "43cb5ca49ee89fd55d71d62067642ba6"
  Devices: "aaf47b5a2299bcb49d6d7a076e0355a5"
  Devices: "ea55d725b34d006274a150268e1cfbc0"
  Devices: "f6dc17ce7e21a69ceb14e133cd4192bd"
  Devices: "c5190f524de24edee79de4a8d531a66c"
  Devices: "02e5331563207c192a83092507c52517"
  Devices: "4d30ee5baf9f7328a960bd3fdd59d50b"
  Devices: "f7d6d54f5449348c54559571235b08c7"
  Devices: "b8a42188fd68c8e62e6c55b705f2c557"
  Devices: "d27951953db0bfa91b335c61b966a025"
  Devices: "841c747f20dbb6618b84285057acddcb"
  Devices: "bc8bc266a19e0ad66763ccf90b08936e"
  Devices: "a56ba8e306b3ae17924f20c3b1596c28"
  Devices: "c82b4cd8ac45ad474e9288ba1931a3b8"
  Devices: "2a4a54b426a8066ab0f825a5f51b3b17"
  Devices: "76bb3df1d85ed7736b94b8eb3178935b"
  Devices: "a4e8d68991af8bc0a14fe7248610ed5c"
  Devices: "66baca21084ec0ce4a928e3cabe5c314"
  Devices: "7fa71fcdff7fdc84411af984aa2d6a17"
  Devices: "6008325723bd9de777ea14f6a7907aa0"
  Devices: "2fd98f9b01d331805254a3615094345e"
  Devices: "46b868696de97c90ea5ae600b5b8ccd4"
  Devices: "7a5ca695d122b78796a04d181ddcb9b7"
  Devices: "418dd397230565c758e8ac5d640b72d9"
  Devices: "b7b01f46ca01c7d843b426fbab4b8035"
  Devices: "a22e4a215dc00649bc1f217b3e688ca4"
>
KnownAgents: <
  AgentId: "il1-a-ct3-17a.infra.yandexcloud.co.il"
  Devices: "e873b07eba7f82bc8819ab0927fb5302"
  Devices: "c4c8f07c5781f8d3029ad313e8142842"
  Devices: "e5167bf59749b010c42f2bd390e195be"
  Devices: "6ab6fa138933d92027c510221edbe0af"
  Devices: "ef337cd3188c7d3ec8d396a68be2e1b9"
  Devices: "e705a911daf31a28ccc6589be74a1bf2"
  Devices: "6f89d5a59934ad93ec044c06bd4d4a6b"
  Devices: "849e17cfc22793bcee9336faa5b1d036"
  Devices: "fb7957e3027fadec5fb49567e67f4e2d"
  Devices: "7e8941c6b3e6d313e0f673b65dfd52d3"
  Devices: "faeafd532f52d5ba8d0429e96cd1cf89"
  Devices: "c44ce6a84dd3ea13537b13c67bebcc5e"
  Devices: "35c4667920b69643cae46b5d67311bd7"
  Devices: "48ceabbe7587cf84eed6586338862c12"
  Devices: "cabe2365be82b4f40d30341c9047c481"
  Devices: "c6ad2397a43bdfa5e50708f63e8fb62f"
  Devices: "0d6dee3c578c8e6a859031c1a751a9f0"
  Devices: "f5bde666377d263dc45bbd306cc6b0cb"
  Devices: "5f0dc8c06e9d98238b01244f03b12ee3"
  Devices: "069ca03ce4422a52e3bac7c2488e978e"
  Devices: "c9aae0373b99a43aa6ad3a8c6608948d"
  Devices: "81d51212b86f3a148d0d71d8773b2400"
  Devices: "51c873b9352c55e8a81119825c37ef26"
  Devices: "16f888e2fcb39cd69f0fec1916cb8649"
  Devices: "dc8089e9ce4e934838b901946f232674"
  Devices: "d05296e7152c7b8c6d08235969b3129e"
  Devices: "93f774d5c81de8b942a95e5c14c94f8c"
  Devices: "14fce9e23aae2671dcd3fe9420e241b8"
  Devices: "566126dc81606997739f671bb349ae02"
  Devices: "ccdf1264a8f55ad3ee96314f820de93f"
  Devices: "488047a946c87845477978f7a2e071cb"
>
KnownAgents: <
  AgentId: "il1-a-ct1-15b.infra.yandexcloud.co.il"
  Devices: "bab400a9d3e527f9cf14f98cadcd8b31"
  Devices: "74a2f419ead9ec0a3e8a2192fc5084ec"
  Devices: "33a92fddc27d17a5257560f207c4414c"
  Devices: "6f51666ff910c00869c7132a567edf3f"
  Devices: "5e91f680e35b2e8af732038a6a320aee"
  Devices: "4b422c4b32bbde08ed54ed85cc756e6d"
  Devices: "1ee66e51b12cb4d90cd38cea5ade6e1a"
  Devices: "baee6d9b04f3501930dab50e2e31c5bf"
  Devices: "4d99e263594ca0987ac5badf5af786d9"
  Devices: "e15f65e7cf9a1bbbd97be7ce18150a5c"
  Devices: "3573326497870be2c24375ae3f13c259"
  Devices: "c8fb901978d36ebf7636887d213e7592"
  Devices: "b20901ac65b82fe1d8d9da32360f5a8e"
  Devices: "eead202a33a800a30f96ae9896dd5566"
  Devices: "509387ae734a3c1d017a1f26d78acea1"
  Devices: "5e7e741d463a728c8c01fcfb45d4a0c9"
  Devices: "46f7d8d4da9bcfaaf6ead25419a6212e"
  Devices: "4e15f8d7118c243f9412924d5efc3e08"
  Devices: "9f115124606103c3186866506fd89f42"
  Devices: "91af8e2f2b84499929eca157bc3ebc69"
  Devices: "ddb54c79e4518a410bc706e548e5e615"
  Devices: "d7728450799b0738e688886bfd08e14e"
  Devices: "041a3f03716822cda7389e56b75a283e"
  Devices: "6650d7fb0664f8d188b9e4618ebc4405"
  Devices: "55af1863df36e87bf7a4e90e2806bd66"
  Devices: "e1239b96ec5f7b8f082a557ff3f3c653"
  Devices: "3f44eedcad1301ac6f5fd043423ab8d7"
  Devices: "31990f5c62835492b0a3ecf8685d928b"
  Devices: "5992fab1ee13be82327c052490b4fcc9"
  Devices: "fa7e930e156833220e922f317bb8bf3d"
  Devices: "3f3fa967a4c2b69087dfc3d9033345c5"
>
KnownAgents: <
  AgentId: "il1-a-ct2-24a.infra.yandexcloud.co.il"
  Devices: "b834d86a5dc2507e6eb5fa15941b7ba4"
  Devices: "f7d31e210e2914a57d7728910b3162f7"
  Devices: "2300e237818680f7a052f4d2b517f948"
  Devices: "1e3e8e62e22b082991f2870338440b09"
  Devices: "86c5aea2ca876dfae17168e44c14dbd1"
  Devices: "0192a7365e5e5d2f20aeedea21a5e10b"
  Devices: "b16f7bec34cdac505a7097c4305337bc"
  Devices: "f09aa9432d7620bbe176a10d1ceb892b"
  Devices: "15944a8e35dafafa88694f2b5cc4d261"
  Devices: "12769be12bdbe0cd691d90313af68e97"
  Devices: "6a53b3581ed429b727fe3580cc3d5264"
  Devices: "b752faac549b8ffeced4c2d4b844078a"
  Devices: "ba37c1e52bdc4c665b48b81448d005db"
  Devices: "bff725226ff408cf92eabf5600185438"
  Devices: "27b748e9a877a42ef6fac9dad5cd0a0a"
  Devices: "163d730fdf986839dc1df6bd904674c1"
  Devices: "2049a953b6453e0767e275a2feeb82da"
  Devices: "2eeeafe0f028657c7c6fd327778302ad"
  Devices: "4d8c81d9b86857a7562f1f20e6e00b34"
  Devices: "4c593687fafe97fbe249cda24fa25bca"
  Devices: "4e2efdf6492b47179867b32e60747a2f"
  Devices: "687b67b358bf39d89fffd2e2e9b10d0a"
  Devices: "ca9a26749a7aaaea08d99734c22c554c"
  Devices: "63d8492d8823e2c3f587d45f245cfc99"
  Devices: "b4c2a6930403a482f4a179ece49317c1"
  Devices: "26f54db7ed89920f73cd6b3330d23a6e"
  Devices: "f4cdfe65a86e4aeff5272aacc89f2626"
  Devices: "27ff65b942a4548ed14cab9b6ea8028e"
  Devices: "60c4f6240bf1539d661539e9bec337ff"
  Devices: "b2fdd132b5211cb2d4f33893540658f0"
  Devices: "e29f77c6b88bd11e7dbb6861fc062588"
>
KnownAgents: <
  AgentId: "il1-a-ct2-17b.infra.yandexcloud.co.il"
  Devices: "c329568d16cad179be3f8aeafe4e7d1d"
  Devices: "2e63b09b6b097f485d33d605360daaba"
  Devices: "455cf18abfb5e74341ed9b77a5821a42"
  Devices: "7693da57b4bfba105471f0051dd92f79"
  Devices: "60b3c3eb717201fc319ce2ed01cd6983"
  Devices: "c3906eb4cb0b24f8f3883cea93db1c47"
  Devices: "657e95171c6e22e28cd2202864fc9e86"
  Devices: "b822503f961d67d0d9c0f680ca1e77f9"
  Devices: "65148c44c8925155d45bc42eebff27d4"
  Devices: "a18d115cf25ac66c48d1d2afb324a46e"
  Devices: "23710d1f40ea8ea05f0e0bf0bb6fe793"
  Devices: "f55a9262853e06a631728e10b441fb32"
  Devices: "2bb5dba7e58928a4bd28066ee611e1ce"
  Devices: "cafd354b07c2c737756c6df25d80d1b0"
  Devices: "a61538604aaa61e7008460bec6d45840"
  Devices: "661c67425712f1ffc101c0ec749a4f42"
  Devices: "69e8389b723a8ae77d994cde29981dea"
  Devices: "b72c0afd520e147eb955b9900c369b15"
  Devices: "67b06c5ed7718fd00a86118f561330d2"
  Devices: "45fbf5af7eccbd6c2c41ed04152439b2"
  Devices: "99a30d090c0ada3c4fb59e35e221473e"
  Devices: "42f9d6896e6b91e2f65fdedca51d4806"
  Devices: "b0177069b05124b94ce4ecf38e8b2244"
  Devices: "b94b85c5370d3da34fe319ef6b6ab263"
  Devices: "a080bd5ef6fe02879f35365cf3a210ab"
  Devices: "2f30c0f8f63568e591d714c43026d9af"
  Devices: "540467fc41780b286d771c1885eee20c"
  Devices: "8606480e19fa55fcf432b8f1effe74e8"
  Devices: "101e441460534add5610b505e033c879"
  Devices: "da289b3540376940b6bcf037921b987c"
  Devices: "dc6f88a10056e882a17877372ced37b0"
>
KnownAgents: <
  AgentId: "il1-a-ct0-15a.infra.yandexcloud.co.il"
  Devices: "64eed2091ae93036da6412f0a0336779"
  Devices: "497971efb86d4349b6f3412806793211"
  Devices: "e9bb1ed3e58298ea6ca6aa4501625ded"
  Devices: "15b9f7f3ac24f2188f3557dfdcbfb94a"
  Devices: "bda3f6e3a71b6b90ce8f5316489e345f"
  Devices: "c854074bc52549ba9bf23ecbd8bcc415"
  Devices: "dbb1c25ac9a0065c7b5a47cb58edaf85"
  Devices: "60db71fa9896cd8322fa55f539e34e5d"
  Devices: "161f4c6a4c13e8d061766557954296e7"
  Devices: "415aea4f7a4348df00ef9bdd8a438191"
  Devices: "64b53578775e3c780656de4a6561074e"
  Devices: "bcfc01f24c4f365169cde6119c84896f"
  Devices: "dcdad31347457735428bfc7556342e18"
  Devices: "2ec2dcf13fa5e93572145f5c4f33d88b"
  Devices: "6341112152159203cb46ebb9b3a9ae4e"
  Devices: "8f57665c94736b9feeb57edf140eca5d"
  Devices: "fd88be4658a0893d1ec1aa2c8417a27c"
  Devices: "5941772a868e4fe537100fb4df4e8618"
  Devices: "02f900295dcb4255db9d5071038f280d"
  Devices: "a6b6814ec27b7f10284bf7265d722a23"
  Devices: "02f832f3d2c128206e629f5636b089ca"
  Devices: "7346dec869b0aeeb3c22dff02f70bf88"
  Devices: "dcd3d7a6eca85cf4e3a8e2c4a05ecad4"
  Devices: "aa034e9f8158a7333090c14c6babd530"
  Devices: "d5ec710f1c2e5a74373b2002ead6a91e"
  Devices: "c64a21305b23c37e338abda41728dc23"
  Devices: "75c159c20bbe7f25e95c46972d96f381"
  Devices: "700f84299c88bdc5f59079d6bb90a463"
  Devices: "7d5f853b925b8571d16208efff7df1bf"
  Devices: "d9fbc822ab1ad4972c0057bc8a5bbaeb"
  Devices: "5293d1dbe545453cdb0dc91b0e61deaf"
>
KnownAgents: <
  AgentId: "il1-a-ct3-15b.infra.yandexcloud.co.il"
  Devices: "225e8ca6ed0cd9b977475a5884a8aea5"
  Devices: "0e53abba0a9a6e2e3be6de2fdeff17e2"
  Devices: "510f49de334171dad976ca566838e529"
  Devices: "51bd995481d1a34013a61d3628d15515"
  Devices: "4bf47d630ce206a9ab2875cbc6d59891"
  Devices: "6aa949b288c35cfda7db980de4da49e2"
  Devices: "9bab47bdb3ee5dcdcde47e0e79686bad"
  Devices: "990cbddeab147d725098285a89dfa466"
  Devices: "947f6b1366bae4b7bedb4efcb0bea154"
  Devices: "744767f0776f38874370839258e54487"
  Devices: "a439f2102e0958246b596d1c21f4658b"
  Devices: "c61b72143052505d54b33626fee72018"
  Devices: "2313ce873d9846c72490b5830e3dfc08"
  Devices: "e3ce7c5276ccec0a91f859135120aba7"
  Devices: "8c1ec9fbd01ca8825b2b91cd2058bbce"
  Devices: "e4e996c8811d433f2319837900adeb8c"
  Devices: "b5688aea2e0e679c9133067a08047eea"
  Devices: "6d70dc8ad6a1ea2888e34297c8de4df4"
  Devices: "1a4538507af12e4bf6d8327e8751a18e"
  Devices: "52b9b075c80d47efa983670431c67236"
  Devices: "74847f081c4085e2fbbf99d69e7b2ab7"
  Devices: "2541c883c73cb293fa5591c485a3e752"
  Devices: "727dec8059f2f06c57051cbb0d17a29c"
  Devices: "d53950e8e3ad2554f6f57a66947dd6cc"
  Devices: "5f64c9257361aa546feea125c53f2846"
  Devices: "8fc95d631a4e2671bd52ce8e4e70e9f9"
  Devices: "31e6d0a17dea83019a912a2044e194b1"
  Devices: "e41db7fcb65676ddc908782cec707271"
  Devices: "ac007ecfccfdab3f1e030041180136b4"
  Devices: "4bbb04710c8cf2469bbd97a2504d4cb9"
  Devices: "a26d2dd917c7cb2ce6363cf406d858d1"
>
KnownAgents: <
  AgentId: "il1-a-ct5-24b.infra.yandexcloud.co.il"
  Devices: "d6cd802ac549a391abecc56383d0acb5"
  Devices: "6d41c706e71184077f5684d8a8081911"
  Devices: "aa392cb2e33a9349721611b14fe715b1"
  Devices: "2b035721c01cff2cb9908721d0b3d095"
  Devices: "1e2af2b7567ea0d49686a7969ee343b0"
  Devices: "b9e42643485b70b52e0190f015fa801c"
  Devices: "d337700ad9c16e2f41a67b509c55556a"
  Devices: "9ec2eee2edde7cabacf113a2147f370f"
  Devices: "f5486a0304a3ddc5c97fbda7b1bcffe6"
  Devices: "e068dc145b9633f1483c62c3530bc15c"
  Devices: "649296a7268a9f79aa97138f93372cda"
  Devices: "a6704fd0713774478b6fc8b9ab2e9dbb"
  Devices: "b7406d4c7f6542b994b4eb64fe02fb57"
  Devices: "63d1c3abe6a15967e13b4ff225bcf171"
  Devices: "8cb6a80953ed8edc117e65a93d31bba6"
  Devices: "0d485fedfa7da5a99d41611d2b02f788"
  Devices: "55430afc2c7f2628a11be8645916a4ce"
  Devices: "f934dff0b032f8abdd68ae4c8d3f4ca0"
  Devices: "e8c96b23ab36c110e5cf12ceb2b48b4a"
  Devices: "58204de3fe148dcaa2bfeec0fe607316"
  Devices: "764ff421fcde651d6b640415da140cc6"
  Devices: "b6a4cae3c77c2b119a0612e37301de2a"
  Devices: "27e668a98c606668b4715c48ea8e88da"
  Devices: "209880c97dd9903e5f8562b452c974ba"
  Devices: "3adf184db3411fe3615dde9803414283"
  Devices: "fc860040362c28d582d6c9eb0747e5cd"
  Devices: "c81f777e3ff4ab6d93d4196b123b30ed"
  Devices: "795f6191fd134b8fabf419bdaa48383c"
  Devices: "cf1fe186cf7c4390c89bb018d61ee97d"
  Devices: "4e2b9727aaea9bf4b144bab68cf734a5"
  Devices: "082d70915e1b556f0087d8d169045862"
>
KnownAgents: <
  AgentId: "il1-a-ct2-28a.infra.yandexcloud.co.il"
  Devices: "feb59c293a286b59ede46170a232da62"
  Devices: "78aed4cb33687a82ec83b4e491e0c7c0"
  Devices: "c4dc7fae38555d9d27f4f0058e84b799"
  Devices: "834484b9bf71258268b2b83fb52cb637"
  Devices: "b13aa28d26acd8770ba4b7c773ddb8d9"
  Devices: "942d2a7b2a7058bdf45ed5236eac82bf"
  Devices: "1d5536eb811a8a395e21deaab2348bf1"
  Devices: "c84881bfe96b50006e96d74f09228585"
  Devices: "8ade5c16669ec2cb76125748d79e4de1"
  Devices: "bb9bb1033330e4d5b1594a2d62c6864c"
  Devices: "80360aa9886e83ad0d202838fe841f94"
  Devices: "fb2f1acfb9862402b8ea36d6b1b16ab6"
  Devices: "099436a95c07827fe29dc1e2e2f46dbf"
  Devices: "331207b8ac23ef32e0d3bdfb63cf2d6a"
  Devices: "eddafc28126d61ab52603315bac08f77"
  Devices: "d79430a1ea7158973ecd0023f9ddd9db"
  Devices: "3a5d63cd27fd9d476a5f646e70e8c3dc"
  Devices: "7a9c54a487a119cd5ebab0535de673d2"
  Devices: "c46f6978d60ff90667cef39779a7b3c0"
  Devices: "4344b21597b9e876a3b4bb7df8d33cc0"
  Devices: "0cef28aebbf597bfff4b570d1326a363"
  Devices: "8d3c37d46d96819e5c8cf547775cfd43"
  Devices: "89f2ef9421f42bceb3421e7b226901d8"
  Devices: "80bbe076a88907e868d76d208513f46b"
  Devices: "e130c625181c7f337e22718ae790d934"
  Devices: "bd6fc0e8d25f0a022ad970105c29bb99"
  Devices: "1fe82884b2d8dcc79c303204d4ceb163"
  Devices: "ef21794f011abb73c69de73817d0d244"
  Devices: "57c942cffa3e8d235d5b019ec5717ef5"
  Devices: "3d1d6a08a92210efc7b927436532a8e9"
  Devices: "8335ace1eda1c20d286cd0a922be7a05"
>
KnownAgents: <
  AgentId: "il1-a-ct2-26b.infra.yandexcloud.co.il"
  Devices: "ea8f586eb9e7547515b19a0d35bef7c9"
  Devices: "217b425b77d42cd769cc42db2769dd4f"
  Devices: "6670d8694b9d9a00109ecd1be0dafeb4"
  Devices: "386efc6b3f5998cbe0c9f70de2819458"
  Devices: "9f47db33d3e1a5392322093bc81c7cea"
  Devices: "f6f18843fef1d0a99665e267b9a7cab8"
  Devices: "b888ad390e60a3f6710840399bb3bc9a"
  Devices: "102899dac057abf038ddf6499c2e0943"
  Devices: "76fc5c0eb18aa6152c5de89faba1ccf5"
  Devices: "dd1f4a8ca36b495b9719a5c30221e50e"
  Devices: "75ba98241eb659e12b9a979514259651"
  Devices: "dc1f2b78167dcf1f5512700d5a2b76fe"
  Devices: "36776b2686b038279bd3075407653744"
  Devices: "713084e586931155ab8b20e672fa85c9"
  Devices: "f97e080f5066fa37f2e8d4eb464b23f1"
  Devices: "5d5309bfd4d41020917b5095b2bc3889"
  Devices: "fc86538fb20a9bf29897205c914225a4"
  Devices: "22de161d1a5a9d32e2a451539355605c"
  Devices: "d237c9be9635c344056d167123488d38"
  Devices: "4aba85dfb03deb6af4c0300addfc3356"
  Devices: "71053688f2188fa42c0ea82464822b4f"
  Devices: "ab364b2ee0417c2761cdc63aba118566"
  Devices: "0f3b42c8e5b9c8cc6e030458fc1b4e5c"
  Devices: "55ca3486fba03a99d0e65ed7e41c2ffa"
  Devices: "bb60f1093188a073b27844f67279f8ad"
  Devices: "cdb563501eb9b68d84c009e550bd9c3b"
