Version: 10
  Devices: "247cdbda452e9eb68ffbe12bfa333b29"
  Devices: "639f23973c545283db7c3f23fc0efa1b"
  Devices: "8ced9699b68bc7ed38a903441e0d66f6"
  Devices: "52facb091391a1964b6c521522f23797"
>
KnownAgents: <
  AgentId: "sas09-ct7-30.cloud.yandex.net"
  Devices: "42f49a4f0cbe1b83978d5fd49303a6c2"
  Devices: "b44d798d9f367b7cd8d634adaab318e7"
  Devices: "1d2041984ee55d7294a29592d36c0c92"
  Devices: "27f814b0adbd3ada24e9915be0f5dd77"
  Devices: "6262a33ebdbe85bbcfb267c3d096cbb0"
  Devices: "77a871d4453143a8d72e803aa17ecdb6"
  Devices: "60da02bce2afbbf2c1d62a0a7dd27a17"
  Devices: "44774f60bd49b670012fbfd86a7c7b82"
  Devices: "9652facdcd9a018a89bb228786cb17e0"
  Devices: "8a997d33c0be68f040fc88b7e17a537a"
  Devices: "ac58a4f7fa2a331f7b857fe503bf2710"
  Devices: "b591cc4aa6d5c466ce984a987d813d59"
  Devices: "6bcb0901a4853ca30e87890cc11d630e"
  Devices: "7ce11a867d860fad80ef27755449f23a"
  Devices: "c167f750a1d7f03481db28623037b49b"
>
KnownAgents: <
  AgentId: "sas09-ct7-26.cloud.yandex.net"
  Devices: "8bc7453465ee74caa1e3408843e905ee"
  Devices: "6ed17b82b9ea3a54d5f5e2f9c2bef8a3"
  Devices: "264e2a446ff76d5d2f80844e84fcfa36"
  Devices: "7ec789c0b702102959477a53a531160a"
  Devices: "f4a59a27e1eb490edab0ceb7e9daab29"
  Devices: "28a71af8a69ee515f6228882d485d421"
  Devices: "180fbf6782d5294fbd3d2289c7e56f9c"
  Devices: "76a3696137b7354d5f40154e3f9adda4"
  Devices: "3627e6ff71cfcb088c205416cf0ad111"
  Devices: "bf88cfa6e95486ac22ccb2c0cf8bbb0f"
  Devices: "845dfdb83df22a72f221c1d73d7357fa"
  Devices: "35d973ad90a9520921681634e0db4b46"
  Devices: "08267596b6d0a5a4231db21556a8670d"
  Devices: "3ecae5af722831f2d11dc3a8bfc9b584"
  Devices: "7433a4b3d74df2d78ff97f4c449a4e22"
>
KnownAgents: <
  AgentId: "sas09-ct7-28.cloud.yandex.net"
  Devices: "0b15e95e28499e8b0365f7e0bcce5f21"
  Devices: "332f7e30773a4f011a167fe43d6a89e7"
  Devices: "77253ec7e779b8327c94e93a2ef25b66"
  Devices: "6ee12979847dd94a8556006c2f7f15f0"
  Devices: "3ebe8b3fa091b35b33b0a404f48806f1"
  Devices: "d8597b764b1dc6759d041aa74332c97f"
  Devices: "76c012842084746901ca4eee7c7c8882"
  Devices: "86dd5021035a2f8ca60b76868624c6fd"
  Devices: "21e5a4f685008cb4aebc6cfbdca01c07"
  Devices: "6e5330aa68b72e862d0123a35744890f"
  Devices: "604456261fb247fa61ccf4fc9030a69a"
  Devices: "4713cbf44431b15a2c8f4daae6577c7c"
  Devices: "ec8f749818692124c3408c2e52675230"
  Devices: "13d18eafb47ba22a7260c220ef309b02"
  Devices: "09bcd3a3e8162681b3d4601d76ff99ed"
>
KnownAgents: <
  AgentId: "sas09-ct7-18.cloud.yandex.net"
  Devices: "a8b6fbdca0b5e001c915fb9e131d1326"
  Devices: "ba33e91c02321d3517fb8cd5f917dd26"
  Devices: "2e6d2d4824c83c1070efe2ff0de08ac8"
  Devices: "1dd4571de06aff895ce1233ef5a24b1c"
  Devices: "c19f26d699f5e3d241fa34b3749a9f87"
  Devices: "3d7eb64aa22571393cd388c91593f50f"
  Devices: "1f5901cf2572b92d6c625650f98308f6"
  Devices: "b949d1107e55f269cd64a51afbbf1a89"
  Devices: "3c63a2072d2191ef2a785b28385665ab"
  Devices: "9ff01903fbab3e0f57d8c83200d43ade"
  Devices: "cf46ea8a0cd50682c6c0dc99810b753b"
  Devices: "faab496da68c09877442b7c33ad5636a"
  Devices: "65604954f120312e0404e9a02cc068ac"
  Devices: "044dd1a0a9315be6a4f4f096a5ef7352"
  Devices: "3765dc41e1bd0e2f08357b73827d33a4"
>
KnownAgents: <
  AgentId: "sas09-ct7-29.cloud.yandex.net"
  Devices: "e8a0230ae77c7e4a1cfe0261ac634f3e"
  Devices: "58f49ccb8c82d63829a4731adb4a7766"
  Devices: "adef5141bcde3474491ef5ece6903f0a"
  Devices: "111711de9ec3d6dcb84437cf47f8c502"
  Devices: "39d3723fddc3005a0167a5820121c02e"
  Devices: "61f9b349aa07e7386183edde07987f0d"
  Devices: "07d2eb2c3defa58bb073b40342f1756d"
  Devices: "d9aba91b7e14f8e83849ad10efb75513"
  Devices: "b55314f69730a7529611268ce717d4a1"
  Devices: "5f62c7f1da00cc5973ffe2c3830c1288"
  Devices: "b279465f76c6d32fe642c6556b7fcf44"
  Devices: "226551842a01677b6ff3285cb7e8e628"
  Devices: "8c70fa49ddf66903f87457bc595a1142"
  Devices: "326cfc10641a21ff39cc14749a9e22f5"
  Devices: "c32f7f896c637748261abf9421ce4e47"
>
