Version: 12
  AgentId: "vla04-2ct28-15a.cloud.yandex.net"
  Devices: "0466f2c1f704d23c9be416f87582ba74"
  Devices: "0d7f091947a2e99b91fcc580bcc4d305"
  Devices: "0e6fbfbac384166f698cdfa3e32da934"
  Devices: "0ea53ff15c236b3ea3ae4c6b7e3734f9"
  Devices: "118bc1a4b172876c92ed413da4e5030b"
  Devices: "1d746d29be14d0d4a14c2b2d8aa0bcbe"
  Devices: "26e512b0c8f538968b7f8a3b8d540176"
  Devices: "2b010530fc3cb40a671be2369c6a6794"
  Devices: "3ad33d6952f38ca7d8f359a49236adfd"
  Devices: "45f35355e06b71f1503090bb59b0a2ae"
  Devices: "47a751bdfcef192102dc7ec1629249c8"
  Devices: "488457674f32896e5806e3f078889749"
  Devices: "48aaafa5c5bf4885e6b39c06c4c6e906"
  Devices: "6451d8e60964c76ba1edbfca853dfc4c"
  Devices: "67f10cefdaf0c9ea153d3483f98df59a"
  Devices: "71e22c32a4e87793d77e0fc92bad044e"
  Devices: "782a84255060756667da8808747667b9"
  Devices: "8230364beafc3f4228f18fa8ea9cd988"
  Devices: "8b4d02a6b06364d2b5d7152822a56742"
  Devices: "afa65d4c7c70491eb052537414fb33e2"
  Devices: "b1a9ca3dd648d2d03e0edccbe88324c6"
  Devices: "bb2ef9aaad194318696f7da52ce3dfe3"
  Devices: "cb4903601a665959649cda29a666c969"
  Devices: "cc2e7191b3cfcf6de3b29c0c3dab7675"
  Devices: "dad91cc6a97ba64e4b69533afaee2f71"
  Devices: "e2a821561f7c39913e5a7e23a061aa48"
  Devices: "e39b8c57d43f815fc1daf6de878e99ff"
  Devices: "e531e3ad97cfe209b6abbc5ae378469f"
  Devices: "f5c65cd0f0067f6f4b79936b52448856"
  Devices: "f9f16c825a156a72e865061bf234314f"
  Devices: "fcd2f236fbb439ed665f7e0197e80c76"
>
KnownAgents: <
  AgentId: "vla04-2ct28-15b.cloud.yandex.net"
  Devices: "03eebaf03e8bc809a2491fedeead0f8c"
  Devices: "08902c71c81eddfa1b15f0acbd9b2999"
  Devices: "0afc740667195fc06ffcb156c5969343"
  Devices: "0bccd6b3f504b731849da9b334aa054f"
  Devices: "0c5b2b2b6b9397192216e0acf16d3ffa"
  Devices: "1d708929e03597ab1c257387e32773ae"
  Devices: "1ea8d74f8759243b8ee06e833ff756b8"
  Devices: "24af67d3261eec276bb391ac8b83d43d"
  Devices: "2a24d45fb4439539c92df110b7fc9d56"
  Devices: "30e4ceaf93edf5ba1155d6ddb17b26b0"
  Devices: "3dae9def248205fc4b6409d3a1519d5d"
  Devices: "5140e283da12569f5ad63b62f9f2014e"
  Devices: "789c3cd3aab61e1e9add8256dbe8a19a"
  Devices: "7bc07bd00bb80c6dd4767a798f075efc"
  Devices: "809438a91e6755c141103cbf53a5dd54"
  Devices: "80bfc436299a9c6bc4288b5040da2980"
  Devices: "8abd12d8727dc101a6ca2897f8fcec2c"
  Devices: "8acc15ce8de7ef84c932ef6867d0d8b2"
  Devices: "9cb0438de9edabbc5ff4887cfad6c66f"
  Devices: "a2b84b76c9de1acf69e014ce0dc69123"
  Devices: "a7911f6cb6cea8b3c0508800b964ff90"
  Devices: "b37c169ac28c65c60b645e15423656cb"
  Devices: "bfe590d6fbc2f2ed1ce41bb272d1d5a0"
  Devices: "c6030ea41c36bcc193cb96e66696ff66"
  Devices: "dec83159a8a7e38bde9ae6faef083b91"
  Devices: "e2a824a3830ec6d03917391b8f0dbf21"
  Devices: "e91e5bf17eecf77799afa444ad89598e"
  Devices: "f251882989a2be5b2be6e6d0a01686b7"
  Devices: "f43e5d31b3d018f30ab2cbb11b8d3c6f"
  Devices: "fb3757e6cebd3ae3f1343c386f8f0b39"
  Devices: "fe4651d8abbf3fa65ce33ea5e1d5aae8"
>
KnownAgents: <
  AgentId: "vla04-2ct28-24a.cloud.yandex.net"
  Devices: "03008e29977c2a0674cc4b71fbc2e6e3"
  Devices: "0373dd81fce9f992caf5fea5b378ffd7"
  Devices: "05f764e52e1bd134eb647e27d0364f70"
  Devices: "0b410d5ed1a701a0e594eedc9b04e548"
  Devices: "0c252ca0647ffc9c76344900a0a9f755"
  Devices: "0eeab430782490b6422a6706f3394908"
  Devices: "18db235a9f98aa9d2734c4d2236e244a"
  Devices: "1a121229148322f9dfc328b337715b92"
  Devices: "2903b16fb8d1ed4f16fdc45243c1aea5"
  Devices: "376165b849631bc0f85be99b8a190ed4"
  Devices: "3fd266be854ea97841ecb2f8a7f5b711"
  Devices: "4386bc3f06707ce92fc2fd76bf271afb"
  Devices: "453863567873a0c5a42b3edf2bc23ccb"
  Devices: "47f587d09879b59be2751461b24deeb4"
  Devices: "486d32050e0daea6eb9dc66df0552ca0"
  Devices: "52e3c2a1ba12ee32343a2a2abefeaea2"
  Devices: "59c8d8a4518e7a586cd9ef5e5d57256c"
  Devices: "67900ccda0a00c6a57ea3b0ddcde756e"
  Devices: "74aed6b9d2fdd8c3e4102bed8502990a"
  Devices: "77b5282bde08865f7a0189163280ee7f"
  Devices: "7a517b475fcc1bcfd319083e7f0cb9f3"
  Devices: "8862289205762dedf80e1581348b756f"
  Devices: "890eb99f9a26cfcb5bfbd28e04ac18a3"
  Devices: "8dc6e97e7d3ca047161e518b67d1c8c2"
  Devices: "8e1ba6c490bf0f61b13347c4a214be8f"
  Devices: "9b50af3bf0210a15e919f754ecd96d6b"
  Devices: "a16ca473ce16a51a54818a0b80906c71"
  Devices: "b4a074d0511aa9d806db1d91ff610d2c"
  Devices: "ca25844f59fd3f9b05da88fc05f07db5"
  Devices: "d06137b62075e1409428d17934d5ffe9"
  Devices: "f2d1d42f3aad5bf2c5803225c41f4764"
>
KnownAgents: <
  AgentId: "vla04-2ct28-28a.cloud.yandex.net"
  Devices: "060d4114026097be5a3d748a829ab46b"
  Devices: "0d8dd8a3953bb544b0b77b68d29e9c60"
  Devices: "194421570a143a61d1581d27cc72eaa8"
  Devices: "29db56727397d39c7a0b5982c0fc25fc"
  Devices: "321e38164d0f1debe99ea3e845093a52"
  Devices: "325576fbce402d4143444f2033597f30"
  Devices: "344ddf358f312a9e0371f4cf80910019"
  Devices: "4cd3980531f8883f9f22bc9420817731"
  Devices: "51931498a5c32fcf69b237253994ff08"
  Devices: "60caac95f5b84673829a43e12c322ab2"
  Devices: "6311212abcf01fd2fea49c8bef7294dd"
  Devices: "6e0d3ef438ef26a28e8fb8b9319ecf54"
  Devices: "6f789a5151dd9edaf9e020ec1f690620"
  Devices: "742f9edb54f39f655fd4dfc1107c8661"
  Devices: "8012904fdc7071b001aa1795347aa67e"
  Devices: "8c58d3780c33f3a2e1f3b7ccf204e7a5"
  Devices: "9226f457faacf5eacb722ea6f7ef1b7a"
  Devices: "9c941975eff3b6fd0326b03ed3d3ae33"
  Devices: "b0c4eb2181f80e193ca9871c54086414"
  Devices: "bc4fea95a4e201be4e69ea987836d054"
  Devices: "c1f2af021885ed7af41ba5405d07de2d"
  Devices: "c4385b9248937c636d6fd4bb1a09cc20"
  Devices: "c6e26a53002f14a1393376e802bbdab0"
  Devices: "c7119be222ce34fa18d60854511d0912"
  Devices: "cf05e8469a80d53230220df96a7857ee"
  Devices: "d4a9628f3861f762a05bbdd907d39b2f"
  Devices: "dc0649a5580f15daaf02b850954f25d4"
  Devices: "e74af79658643bf3186d51036101b1eb"
  Devices: "f0c7fe80bb47143bc376cb318bde5a08"
  Devices: "f6ccfe4c8d1a1777987b7a59a591f3e7"
  Devices: "ff09b974ecb77c9a200090448eceb6ef"
>
KnownAgents: <
  AgentId: "vla04-2ct28-28b.cloud.yandex.net"
  Devices: "090cf0b1c2ad1b4e65fdc007980a87c6"
  Devices: "1cf11dac2295607c33d6380d48c9605d"
  Devices: "1eb026bb65159d3e45dae48bb2d71705"
  Devices: "2519dc0829adf897b01ea8e7ca5b3daf"
  Devices: "26fd3c4988531744e2bc857ead106b84"
  Devices: "2bd2c996307fb63646712c6c9b10e956"
  Devices: "36049c767f4921ede8401bd90c55a2db"
  Devices: "4e69ccc19685e9f143e8791dd8cddada"
  Devices: "58a38c50a08cfe335b85dcd31713fea5"
  Devices: "5a994e4dd61135fca52d412802fcd721"
  Devices: "6895ec27830ae0d36124d8b5b571d62a"
  Devices: "6a136491736f4e07596702f57968cdbe"
  Devices: "727d8b38a9dfd96cd538924efad1d59a"
  Devices: "7c55e0f54e7c6b27356682f738268ba6"
  Devices: "7c91c4d9cc571fe2fbf07095d2e23ded"
  Devices: "90200bda11e3f1d9832773291b993348"
  Devices: "9da6b68b05f7eda310fb6f234618a2c2"
  Devices: "a044f6f57be58a463846785298014f8b"
  Devices: "adb1a95e2ada19e2c602598a7e391dea"
  Devices: "af56eacb28beb2be1450db79d6333f0e"
  Devices: "af5d4c31f72024cf05a178a8473a6315"
  Devices: "bd35b931419a085e04b0920f3f4bb932"
  Devices: "c852a56190b388a3a22d67e13c56a166"
  Devices: "ce5877303580d4af80f830dd9d2722e1"
  Devices: "d53d552debc6aa5c58f6208cdfff2a5f"
  Devices: "d6ac64052f4b87208ab1715d028d82db"
  Devices: "db8fcde673329555d4770f8a69f454fb"
  Devices: "e3629bad29e5236b5660ece86fe7b881"
  Devices: "ee6a600335f73ae7b462dd74273c1b90"
  Devices: "f297007ca7bf177a808e73c025a745d1"
  Devices: "f33a356c636b78d1094669a5048b6635"
>
KnownAgents: <
  AgentId: "vla04-ct7-16.cloud.yandex.net"
  Devices: "49be4211087452b37d402da80c30e2f5"
  Devices: "8e06661bf81ece50cf4af77740bfa39e"
  Devices: "3e545042920b60f2514e9b737e9594be"
  Devices: "68904f484d3bb7a059e7354774339dd6"
  Devices: "35c34a1f8e4d2777f65af3e03c2b5528"
  Devices: "bf06fa0cd0b029999630a5268d2edd58"
  Devices: "db3c4752f337fc13c1c9b97bdc9403a0"
  Devices: "14b66abd21a58866366a71511c9028c8"
  Devices: "3302691925a393bc428863b578d3d772"
  Devices: "ae3e22b04f2b8fd5bbbc6c9186917bfb"
  Devices: "4ea0a9e1228cbe86823d9ef99e7d94b4"
  Devices: "3f21c6b9f85025c985607996399070ad"
  Devices: "ee03bff10d867a2f7e7c73fb9fefac8e"
  Devices: "6b7f76e9648888b4e39d1b4985936b7d"
  Devices: "4e38aecb6c15b80666b372aeb3d74526"
>
KnownAgents: <
  AgentId: "vla04-ct7-14.cloud.yandex.net"
  Devices: "595b8a724cfb31413bb679b92a5309b0"
  Devices: "63c0d473d6e8d1f8dfee093f3d7085ac"
  Devices: "4262bcfa8b9edcdb5ff6dafd3360ad38"
  Devices: "43b8d73bac47a0e5308c3d0739f54f86"
  Devices: "a622e1048b7ad05f4463bb4938aea5e6"
  Devices: "151d239604f21538f1c9f52f704fdb83"
  Devices: "b1c71f2cf4097c974f5c3a895deadde4"
  Devices: "90e433ae6ef9de8483c6de0e79308273"
  Devices: "8eb7e6cc159f4506dd37d1a5b922bf84"
  Devices: "eb07a89b7f64dc14bd5ac8e497882175"
  Devices: "bb0264ca2cbe3b1f57717ebb628f0d0e"
  Devices: "262b9dc79e8ec3ecb1457faa70bbdfd3"
  Devices: "b794bfe71b10004ad66a09011eb53985"
  Devices: "d54a467ad31ba266e6cce64567317a30"
  Devices: "bcb48abe988657fe48f419403f9ad346"
>
KnownAgents: <
  AgentId: "vla04-ct7-10.cloud.yandex.net"
  Devices: "e101ab6a20ef4f57092fe2e2c8819973"
  Devices: "de7763ee700f8c8b18b08f4220872e20"
  Devices: "ab883b505db29b38eb1eab83a442cc77"
  Devices: "46e86fd95e4b58d6830eb4d8395c31b0"
  Devices: "d59afa311844f1a3ab998e8840790747"
  Devices: "a1e512c44161de14674b6ff6bc65a51f"
  Devices: "5fdcce871c4610bb34b6a50931f6fbac"
  Devices: "c688e21def61a55549406b09888d8864"
  Devices: "1db166d2bb1f3e8489532ec1c9f3f210"
  Devices: "99d747089b79cd1f2e36702c41fc2627"
  Devices: "e6096d5e06464a5a02685e7f50714961"
  Devices: "9e8784ddc263c86c4882861085962b56"
  Devices: "418d77e50a340fde374d3886b4d01f22"
  Devices: "5724ef43491b8d2858d56461aaf8f6dc"
  Devices: "101d324bafbdf24b70b4488d43da33d6"
>
KnownAgents: <
  AgentId: "vla04-ct7-15.cloud.yandex.net"
  Devices: "35daf5ef2ffe4f630c0af95f67f4b79a"
  Devices: "1586d3837e97facda4554255b56d46ba"
  Devices: "7cba158d840904baf907daa8f7545817"
  Devices: "f38760fa1bb9053a7ccaaa6602bb8327"
  Devices: "56ec0a6eabe09cda2883c1da9b2257ee"
  Devices: "130eb37b95cc958e115d664bea47f87d"
  Devices: "138463d72575007059bbee7be18d405b"
  Devices: "7babe34a41e01a532df61b0d40364cbc"
  Devices: "6c3c901584099ee886a5458b47ab9eeb"
  Devices: "da0a0bc051d493f037e961a3cdaad381"
  Devices: "0d3b169cca81ef3323fe53b5d8e1a534"
  Devices: "94452a528365f2d4636c8b9d20359a5a"
  Devices: "3fbfa1c70df9399e4b4cb6f5f5247619"
  Devices: "f1a0f0993adce2167b01b72c9d85694f"
  Devices: "63778dd83b0648a7012de305db9f3967"
>
