Version: 5
  Devices: "3f860373c608ce54556c6e47b1ae6fa1"
  Devices: "57f38186e05e785ea0a08eb1a8d50287"
  Devices: "586a8c3146373271c9a940d6884d9935"
  Devices: "5ab6873cc19a4ff22a25f003aedaaffa"
  Devices: "7408b33424e083a6740c089fb1a8bba3"
  Devices: "7ff7ea84632b3d646cf7a4ce5d2ade11"
  Devices: "831f7e7f61e98fbe36eb7c5d5f6ecc6b"
  Devices: "837267c75f69079d4176bad6b559e11f"
  Devices: "870d5b956ce099afa1cdfc2157297ba5"
  Devices: "8b2dba45bfc815b83554c87525a27128"
  Devices: "94cf241547c594c3843fa4a1217cf55a"
  Devices: "9b22deaf310c18f796c02441ab7f118e"
  Devices: "aa78938272a78b95c22d20116b7062c3"
  Devices: "af84ab4f1fe4315ffe89f50aa080b5b0"
  Devices: "b34d634110f52a18cbeca07c2457c4fe"
  Devices: "b511efe9ea641a2a4156dfc7b1ddc1e1"
  Devices: "b9913b6346fe3b8631ea2a19d8a1efc7"
  Devices: "c2fcf56393a672f489cb3e8cab086fac"
  Devices: "c70a24bb08e0b2a92ee96d320dc9f6c2"
  Devices: "cae3f756a7efe8ab531494261fc1e11c"
  Devices: "cd1a03351042ef0d17373c2db117c8db"
  Devices: "e4da1689742bd7dd7d2f5cdcd07a00fa"
>
KnownAgents: <
  AgentId: "sas09-2ct25-7a.cloud.yandex.net"
  Devices: "051ab5119c759ca0e94c5a6024b2e894"
  Devices: "0a377633c8aa3d6805cbb5b07e8c6842"
  Devices: "0d9268edec58371c6d208dc25ee904d2"
  Devices: "1d16c76bbda49a6ae32288782e6eb2c4"
  Devices: "3af4fbc917a44aa4c3e998548f412d03"
  Devices: "4e48c31c98b20d728a64ef8a03c564fa"
  Devices: "5bad2ad4cbb2e356b0580318f36b1ead"
  Devices: "60a509372e4127808c65091ff784b4a5"
  Devices: "6ab41767bdf6f2a12d4dc7c49f3ec31c"
  Devices: "6d60ae509f64373ae5e9589c8f9fe1a9"
  Devices: "740a728355dbfd72792bcfa62fe55156"
  Devices: "7774d971c75d8061ee6e2e70c43fdec0"
  Devices: "798df4620d6446f0530914a14375e8b5"
  Devices: "7bd91c4a9c8effccec362f4e8197eebe"
  Devices: "84a189193b86ff621e52cb54e90d8912"
  Devices: "86e66e091c69e55c5d08d89f8432605d"
  Devices: "8cb881549af9fd611ef753fb4e49f9f8"
  Devices: "8d87f5d5094d0aa39c83e0e6984d1f16"
  Devices: "a101ec61bcdb5ad711cb42d3302a186a"
  Devices: "b0b79d035ccae56c3c7505e01976cbd2"
  Devices: "bfad5b23e303ab32783d9fc8b7c8c9a6"
  Devices: "c9231f82392ab9a82535260e5550fd52"
  Devices: "cb1a4e8661f41eae27eaa763e6453297"
  Devices: "d156ac1340fbd2b8d6f1b38d1926908a"
  Devices: "d4de24d72a1e9b0fa2c962131c6b0aef"
  Devices: "d6a0e7ce90b87d984ca0f36858029fbf"
  Devices: "d9aba4c90d4b5735ac40ff1d020b9342"
  Devices: "def7ddaeaea1e5a4da61c201cb9b1c20"
  Devices: "e087806364d5fc205cf080eed454a100"
  Devices: "e6ff79f67b974c70ee68ec8f43a53b47"
  Devices: "faa96ba7efc6a58ae777835e6ec6b2f9"
>
KnownAgents: <
  AgentId: "sas09-2ct25-7b.cloud.yandex.net"
  Devices: "17983211fbf187f055cfa2ccac57b8f9"
  Devices: "1e63bfedea747523121e4565d6ce7da2"
  Devices: "2b496552ae46ce39199e5d6d9904a99a"
  Devices: "2d0bbdb2942c38533e95ae2f0e2e4ea2"
  Devices: "40b091ddb167496ab06dc237353432f2"
  Devices: "4c070e64e15e877f5e90326929c3f7c7"
  Devices: "648d85cca590abdd958bf34e0ac3fdb8"
  Devices: "64bd6b727953cede6c3d300b6b389c33"
  Devices: "65f77d1a377504ae3f87466c78e0620d"
  Devices: "6831f6fa03bc54b1a988d0276b94ce68"
  Devices: "6f80f5c5b1e298edb41687d5b4f14420"
  Devices: "80f90fb94f865e9c65b19ae4cc23c812"
  Devices: "894c7a7a7a992e81d1ac498b1f778237"
  Devices: "8ef30f3e20b94678e89c852a613d5086"
  Devices: "8f3387dd191d9a260453142eb3d30b6b"
  Devices: "8fccfa1276a590728310bb97566e0c61"
  Devices: "a0bf668f89d7254688f4b5fe98084398"
  Devices: "ab8d6aa5e4f16f65080dfead5acbab48"
  Devices: "ae8ec28f502cb8f29fc6b6cc8a1443b3"
  Devices: "b991fafe269ad6467b61753f44cbe56e"
  Devices: "bcfad4b25537693f89e489c1e0bb0fd7"
  Devices: "bd03a79cb19c93268bc15c83abbe93d8"
  Devices: "c56799821c2ab705ca56a5d98a80b1d1"
  Devices: "cffa65567102fed09c1e8e10357b6184"
  Devices: "e8ed08e1c2958bb409befe83096484c1"
  Devices: "f00cb25e146171e8d9b8b2ae4bc59b14"
  Devices: "f419ccb216f689c5bed7f2ea6aebf507"
  Devices: "f6a76da5e372ddbc9f99854a133075b9"
  Devices: "f7c42f3743c0a4a44fcd4301721bb49d"
  Devices: "fce11a64e9cf1aac0ee1985de15cdea3"
  Devices: "fd8556ab04f990f3578718698d9cf496"
>
KnownAgents: <
  AgentId: "sas09-ct33-41.cloud.yandex.net"
  Devices: "0df1100d13254071f407f6cd6a7d0f83"
  Devices: "2925f028fb34b9d4e4f3b856b318266e"
  Devices: "2ea80568f948a6360006e5591cd4972c"
  Devices: "38234620f1b1811d366e5293a4692d2b"
  Devices: "52cf584511996bc860e3cdf180028bcf"
  Devices: "58a859b2e09f4746ea7d76b19abec9ed"
  Devices: "7abe25347f3418b253a7809eba2ea6de"
  Devices: "8729b8c10f85a9cb9f6b57d9091084cf"
  Devices: "8a27dd54a6ed0bdaefe9058fe9312b6d"
  Devices: "92561bd308ebeba92b71ff71621ca92a"
  Devices: "94092445c9a6257a1f6ac7b9c44f60a0"
  Devices: "de0dd7f213dc1fb969912daa3fa1a723"
  Devices: "e0685b6dfab15848b9630a6d5f8bde87"
  Devices: "eda488ebfa8c8026b9686979db3eaa9a"
  Devices: "f498b8a2ca1c741aaff161d33b9b10ee"
>
KnownAgents: <
  AgentId: "sas09-ct5-10.cloud.yandex.net"
  Devices: "049cec6b6d61f32cf9e8202ecfdf88b0"
  Devices: "0e5a94eaa1f078c4cd9a1789125a086c"
  Devices: "23b931d8cd81bd80ecd35cfb92339595"
  Devices: "287481ac2ead0e04eaf5cd9ccbedef22"
  Devices: "2ac3d24a95fe04b94dac02da8d673445"
  Devices: "2c7a015a79fe26028a9f159226004499"
  Devices: "375ecb535d11675bb47320c78d86462d"
  Devices: "5a633d95c9c733d7217b08db15e465bb"
  Devices: "89c431ed4c346dcd7c51382e804608f4"
  Devices: "8d9af383cf5425a77f04461af02344c4"
  Devices: "95b289e7ce051838f5f70144d035e8db"
  Devices: "9a2c39b51aa2aecb78d6e511c10a0307"
  Devices: "af4f1700d46c4bde89645f65d6d178f4"
  Devices: "baa8cc2aefa9cfdc72f1e2f8efdc017c"
  Devices: "d709c44357d18f0bc96453dd30e39d50"
>
KnownAgents: <
  AgentId: "sas09-ct5-12.cloud.yandex.net"
  Devices: "01db2d52b63856eafb87c3d965ce6ef2"
  Devices: "0d6dc4d0607757f4f8ea562053eefe5c"
  Devices: "12cc177ec8eb7a05009e71e4fbc78760"
  Devices: "54487a5b281eafd3d71ead7b1db8044a"
  Devices: "5ef8fca4a059b24ea84214f1b43fcf5e"
  Devices: "7ad59bb8c03a4ffdd4dbcf0e7e7a144c"
  Devices: "9167c635c61e957f6c48d5ccf7cdb829"
  Devices: "a36f0cf07f89121293a21ca6838df8f8"
  Devices: "a4058e850d2dd4c971eae2b15cc0c04d"
  Devices: "b32a1f701098d2dc2a0a35bc8b2eac7b"
  Devices: "b447d424f7694d6edee8a62053447e5f"
  Devices: "ba947dbf1d3d268750339ecfb7ead335"
  Devices: "cdffdfd8e472b8fa2c51a76b7cd4ae72"
  Devices: "d8d83ca110a7de560e0c64c05a55d31a"
  Devices: "f00108faf00545b727fed891566a0e7f"
>
KnownAgents: <
  AgentId: "sas09-ct5-13.cloud.yandex.net"
  Devices: "0b226419e0b30ef70daacbf4fb859503"
  Devices: "0ba8c851fddf2d2eaf8cf06ef4010fda"
  Devices: "0c5431c8c6a84d63c5640058094107d3"
  Devices: "289ef50438409de68b9e96b8a13f0b5f"
  Devices: "3d3631e1562d32dd0c75e4484e9587a5"
  Devices: "4f100cb8359eff1d051956cd0fe647fb"
  Devices: "5185ec8e4235d918e41ed0551bb11aba"
  Devices: "5f672b9b738f7ab27a2c12f4cc76a4eb"
  Devices: "73ba1f2039ea35bed4108fa2bda6cd11"
  Devices: "819396763d29e768307626501a113023"
  Devices: "82bd36799ad097f1f9a5e5eb7a333c97"
  Devices: "a799c26597a873a59d6e5aa0030b3a4c"
  Devices: "ba5687958ba72f69dbdf6779ad4770cf"
  Devices: "e2c0a319b3db82587b987c38aa1b3860"
  Devices: "e45f868034e9e980695a0c1ec7980d78"
>
KnownAgents: <
  AgentId: "sas09-ct5-14.cloud.yandex.net"
  Devices: "096b24045c0c683384b5d74c754a125c"
  Devices: "0a72d7192164e6efe3ff43f387619fe6"
  Devices: "17f9657e5599486cb1462363b6965395"
  Devices: "276f7bffe01bb3f329dd36c5b86da725"
  Devices: "492c0f44eb82647ffd35f80b75ef754d"
  Devices: "577dccc551860713742c5b28a12cc46b"
  Devices: "583666c52f5d95be75dfdf4c7961e199"
  Devices: "5960d48dc4f4c582aaedce42ac63cd09"
  Devices: "688ddab1b29f73041e4c9c5147506e81"
  Devices: "6bc2d85eb71bb60bb2568faaeb598d89"
  Devices: "793dad10b715b0bb9b7215ab26b322ea"
  Devices: "7bc01b7292d082dbe3dbb133e70b141a"
  Devices: "958b52d24d60063dd2910331496546d9"
  Devices: "b9104aba234271968f6907913c0fef54"
  Devices: "f42ea270839270dac6b568abffdae0b9"
>
KnownAgents: <
  AgentId: "sas09-ct5-8.cloud.yandex.net"
  Devices: "146e70526ffb496dce5806b01c3b49d2"
  Devices: "1ab8eccd95341e8c1f10e92f1845d310"
  Devices: "1fd74aedc6659f4e6252c56759477141"
  Devices: "2b3580869dcba0ad34e0ad709770ec0e"
  Devices: "2b63ac32e4b3a5a509cc60c4cf6e7548"
  Devices: "7803a6930f7e607166b1a0bce04355a7"
  Devices: "7b015f5ce5978fcdb7fa9b678c799790"
  Devices: "8a14b6793fb25a8010872d191ecb064f"
  Devices: "8f6237fbaaac743a5133f5c6fa2e79e5"
  Devices: "a40f443831c37cf54b094d584ac7c737"
  Devices: "b8fe35f05894624978ed1e136eeeb26e"
  Devices: "d1e45994e36aefc92f590d938324dac1"
  Devices: "e47d94d91ad9e1b23b03606a8b570fa3"
  Devices: "ead4f8630463d179fe7c239355d1cb16"
  Devices: "eb370d7c4b2cb3c8b541b392b1f102b9"
>
KnownAgents: <
  AgentId: "sas09-ct5-9.cloud.yandex.net"
  Devices: "035cdee0f279a80b3f17b98db1f738b1"
  Devices: "296a17a3dd39aa9400e7ecec6d1e426d"
  Devices: "33c9e42c890829c74fce22e7b47313ef"
  Devices: "393cb091df27552b1c2c46cceaca5002"
  Devices: "4df1bfe07dc4b16112205fec04179ae3"
  Devices: "4fcaa93157010ad56b0fe311b2e4b856"
  Devices: "559acbb7fc1240648092afa4ab230f43"
  Devices: "6212ee2389d836567b711a88144718d2"
  Devices: "66e192b045771cdbb023f0a5adecc05f"
  Devices: "725ac7dd9d212b26b8e327bd2a35377d"
  Devices: "94e61c0391bedcb18a23414b1c5b43d8"
  Devices: "a54043d4bd949ed9bb389c2a6bdbd7c0"
  Devices: "d2e9e756142bb22f5f474ba38ba803b3"
  Devices: "d73e7844d816dc74b78fa86731f1c97f"
  Devices: "e3908dc94c9dcf8d2aabdd44c3f8cc22"
>
KnownAgents: <
  Devices: "d1dd53cfe76c762edb977b68de3783f4"
  Devices: "6cf62448aa025469fc16f494461177ff"
  Devices: "b272fa66254fd0410f26a12414813f5c"
  Devices: "c38fc6ab7c63f9efa9ed86e2992dc418"
  Devices: "72e1d44efec187c9081a7602d412a3ab"
  Devices: "82ba3a4891955c932280f853a01fe6f4"
  Devices: "0f737c19a601f74b614e6c8628e2bef9"
  Devices: "ea93d9b14ffc6af33b3e0ff89d4c2341"
  Devices: "b4074dd62dff1dd86b2f7e1decb590f8"
  Devices: "1b0fd9efa5279c4203b7c70233f86dbf"
  Devices: "fe9bea92980bb30c7fb9cc3c33c99204"
  Devices: "29fe3cef22985ae07803bf456b8947dc"
  Devices: "4e1ed310e8b3553d266bd619949ec01c"
  Devices: "66d8c0f4ab3c3681ff3f9093b05136a6"
  Devices: "0f4b2d50114d8d93c99bf321b2ea1220"
  Devices: "55ef51c35b7e218b34dd47605cfe5d6a"
  Devices: "7ab4babdd6b87640e9ccccf7055324cb"
  Devices: "74c803ab28302f53009c2208e8c20936"
  Devices: "b9ea889c6fc3fb2b4c343d7400734856"
  Devices: "8c5ef576c66349bb871d35994ec50448"
  Devices: "8000d44d92b4ea5aba46b13bd938e0e4"
  Devices: "8d2b9e08aff3573e99ce7966a0dd4628"
  Devices: "c0b3a6498b6a477e267b846898a64dff"
  Devices: "996d58dcb1385a78100c1812d5c67eee"
  Devices: "2cc51c3ea088939d879bae1092a7ed0b"
  Devices: "716890265e6c69c99bad97217356a57e"
  Devices: "e7f104a89e53d713cca08a50363ae8a4"
  Devices: "15f43c5a3dc10cb3866df3d1b8275b44"
  Devices: "05c914d6b98301e7a00309b7a70b0e2c"
  Devices: "eb87dca14b1e261d0a2a6d8f08f22c61"
  Devices: "7afd4025c75e488bc9d1d4f90bd6fbb6"
>
